time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2004-12-28T14:45:18.770Z,-9.75,-78.9,33.0,4.5,mb,13.0,104.0,,,us,usp000dc28,2014-11-07T01:24:26.535Z,"65 km WSW of Puerto Casma, Peru",earthquake,,,,9.0,reviewed,lim,us
2004-10-19T05:15:05.730Z,-16.41,-72.23,21.0,4.7,mb,27.0,100.6,,,us,usp000d6nc,2014-11-07T01:23:47.061Z,"6 km SW of El Pedregal, Peru",earthquake,,,,8.0,reviewed,lim,us
2004-09-07T10:21:41.280Z,-16.81,-71.87,97.0,4.0,mb,5.0,134.2,,,us,usp000d3uh,2014-11-07T01:23:26.881Z,"28 km NNE of Mollendo, Peru",earthquake,,,,1.0,reviewed,lim,us
2005-08-16T19:35:51.180Z,-14.67,-72.72,13.0,3.5,ml,5.0,147.1,,,us,usp000dxg1,2014-11-07T01:26:49.704Z,"33 km SE of Mollebamba, Peru",earthquake,,,,,reviewed,lim,lim
2005-03-22T00:28:28.500Z,-14.65,-76.08,41.0,4.6,mb,23.0,102.8,,,us,usp000djrx,2014-11-07T01:25:17.625Z,"65 km SW of Santiago, Peru",earthquake,,,,6.0,reviewed,lim,us
2006-12-26T20:09:47.900Z,-16.71,-71.91,45.0,3.9,m,7.0,226.2,,,us,usp000f12j,2014-11-07T01:31:12.080Z,"24 km SSW of El Triunfo ( El Cruce), Peru",earthquake,,,,,reviewed,lim,lim
2006-12-21T22:37:49.100Z,-16.0,-73.15,36.0,4.1,ml,9.0,142.3,,,us,usp000f0rg,2014-11-07T01:31:10.482Z,"3 km NE of Urasqui, Peru",earthquake,,,,,reviewed,lim,lim
2006-11-22T23:58:45.500Z,-15.58,-73.53,21.0,3.9,ml,8.0,159.9,,,us,usp000eyka,2014-11-07T01:30:55.893Z,"9 km SSW of Cahuacho, Peru",earthquake,,,,,reviewed,lim,lim
2006-11-13T07:56:09.700Z,-13.76,-71.87,19.0,4.3,ml,9.0,117.1,,,us,usp000ex9d,2014-11-07T01:30:48.626Z,"9 km E of Paccaritambo, Peru",earthquake,,,,,reviewed,lim,lim
2006-09-27T08:35:02.400Z,-16.55,-71.98,27.0,4.1,ml,7.0,145.4,,,us,usp000etx0,2014-11-07T01:30:17.105Z,"12 km ESE of Santa Rita de Siguas, Peru",earthquake,,,,,reviewed,lim,lim
2006-08-28T03:20:20.800Z,-10.41,-75.43,31.0,4.7,mb,94.0,96.6,,,us,usp000erxv,2014-11-07T01:30:02.671Z,"18 km N of Oxapampa, Peru",earthquake,,,,52.0,reviewed,lim,us
