time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
1988-03-26T00:39:00.960Z,57.657,-142.901,10.0,4.3,mb,,,,,us,usp0003eaz,2020-09-14T17:41:47.509Z,"279 km SW of Yakutat, Alaska",earthquake,,,,3.0,reviewed,ags,us
1988-03-24T23:44:47.230Z,57.842,-142.994,10.0,4.2,mb,,,,,us,usp0003e9h,2020-09-14T17:41:51.148Z,"268 km SW of Yakutat, Alaska",earthquake,,,,2.0,reviewed,ags,us
1988-03-23T19:18:54.540Z,57.374,-142.894,10.0,3.8,mb,,,,,us,usp0003e8b,2020-09-14T17:41:53.178Z,Gulf of Alaska,earthquake,,,,1.0,reviewed,ags,us
1988-03-23T03:08:35.830Z,57.449,-143.187,10.0,3.9,mb,,,,,us,usp0003e7n,2020-09-14T17:41:54.824Z,Gulf of Alaska,earthquake,,,,1.0,reviewed,ags,us
1988-03-23T01:38:07.750Z,57.225,-143.281,10.0,3.7,mb,,,,,us,usp0003e7k,2020-09-14T17:41:55.155Z,Gulf of Alaska,earthquake,,,,1.0,reviewed,ags,us
1988-03-21T23:51:01.300Z,57.073,-142.971,10.0,4.0,mb,,,,,us,usp0003e6e,2020-09-14T17:41:58.487Z,Gulf of Alaska,earthquake,,,,2.0,reviewed,ags,us
1988-03-21T17:22:37.410Z,57.572,-142.963,10.0,3.7,ml,,,,,us,usp0003e61,2020-09-14T17:41:59.093Z,"289 km SW of Yakutat, Alaska",earthquake,,,,,reviewed,ags,pmr
1988-03-21T12:20:36.000Z,57.026,-143.376,10.0,4.7,ms,,,,,us,usp0003e5t,2020-09-14T17:41:59.748Z,Gulf of Alaska,earthquake,,,,1.0,reviewed,ags,us
1988-03-21T10:51:42.490Z,57.16,-143.404,10.0,3.9,ml,,,,,us,usp0003e5r,2020-09-14T17:42:00.093Z,Gulf of Alaska,earthquake,,,,,reviewed,ags,pmr
1988-03-19T04:59:06.320Z,57.46,-142.996,10.0,3.7,ml,,,,,us,usp0003e3g,2020-09-14T17:42:03.118Z,Gulf of Alaska,earthquake,,,,,reviewed,ags,pmr
1988-03-18T18:44:53.840Z,58.294,-142.861,10.0,4.2,mb,,,,,us,usp0003e31,2020-09-14T17:42:04.708Z,"228 km SW of Yakutat, Alaska",earthquake,,,,1.0,reviewed,ags,us
1988-03-18T14:28:52.240Z,56.859,-142.535,10.0,4.2,mb,,,,,us,usp0003e2x,2020-09-14T17:42:05.333Z,Gulf of Alaska,earthquake,,,,3.0,reviewed,ags,us
1988-03-18T02:59:50.420Z,56.894,-142.996,10.0,3.8,mb,,,,,us,usp0003e2f,2020-09-14T17:42:06.883Z,Gulf of Alaska,earthquake,,,,1.0,reviewed,ags,us
1988-03-16T17:24:19.660Z,57.167,-143.077,10.0,4.1,mb,,,,,us,usp0003e0w,2020-09-14T17:42:09.253Z,Gulf of Alaska,earthquake,,,,2.0,reviewed,ags,us
1988-03-15T23:56:17.240Z,57.037,-142.898,10.0,5.1,mw,,,,,us,usp0003e09,2020-09-14T17:42:11.158Z,Gulf of Alaska,earthquake,,,,,reviewed,ags,hrv
1988-03-15T17:53:35.500Z,57.608,-142.844,10.0,3.5,ml,,,,,us,usp0003e00,2020-09-14T17:42:12.116Z,"281 km SW of Yakutat, Alaska",earthquake,,,,,reviewed,ags,pmr
1988-03-15T14:25:14.650Z,57.482,-142.956,10.0,4.1,mb,,,,,us,usp0003dzv,2020-09-14T17:42:12.750Z,"297 km SW of Yakutat, Alaska",earthquake,,,,1.0,reviewed,ags,us
1988-03-13T20:53:29.270Z,57.674,-143.06,10.0,3.6,mb,,,,,us,usp0003dxp,2020-09-14T17:42:18.777Z,"284 km SW of Yakutat, Alaska",earthquake,,,,1.0,reviewed,ags,us
1988-03-13T14:20:35.110Z,57.629,-142.979,10.0,4.0,ml,,,,,us,usp0003dxe,2020-09-14T17:42:20.740Z,"285 km SW of Yakutat, Alaska",earthquake,,,,,reviewed,ags,pmr
1988-03-13T12:37:59.930Z,57.094,-143.413,10.0,3.9,mb,,,,,us,usp0003dxa,2020-09-14T17:42:21.069Z,Gulf of Alaska,earthquake,,,,1.0,reviewed,ags,us
1988-03-13T08:43:48.530Z,57.454,-142.911,10.0,3.9,mb,,,,,us,usp0003dx4,2020-09-14T17:42:21.406Z,"297 km SW of Yakutat, Alaska",earthquake,,,,2.0,reviewed,ags,us
1988-03-11T00:33:56.620Z,57.259,-143.032,10.0,4.7,mb,,,,,us,usp0003due,2020-09-14T17:42:24.979Z,Gulf of Alaska,earthquake,,,,10.0,reviewed,ags,us
1988-03-10T14:25:19.990Z,57.187,-143.545,10.0,4.6,mb,,,,,us,usp0003dtu,2020-09-14T17:42:27.255Z,Gulf of Alaska,earthquake,,,,17.0,reviewed,ags,us
1988-03-10T14:21:33.420Z,57.119,-142.881,10.0,4.1,mb,,,,,us,usp0003dtt,2020-09-14T17:42:27.614Z,Gulf of Alaska,earthquake,,,,2.0,reviewed,ags,us
1988-03-10T09:13:07.470Z,56.989,-142.705,10.0,4.4,mb,,,,,us,usp0003dt8,2020-09-14T17:42:29.273Z,Gulf of Alaska,earthquake,,,,3.0,reviewed,ags,us
1988-03-10T07:39:04.120Z,57.586,-142.814,10.0,3.7,mb,,,,,us,usp0003dt2,2020-09-14T17:42:29.956Z,"282 km SW of Yakutat, Alaska",earthquake,,,,1.0,reviewed,ags,us
1988-03-09T20:35:03.730Z,57.089,-143.466,10.0,4.0,mb,,,,,us,usp0003ds5,2020-09-14T17:42:33.252Z,Gulf of Alaska,earthquake,,,,1.0,reviewed,ags,us
1988-03-09T19:11:23.180Z,56.856,-142.687,10.0,3.7,mb,,,,,us,usp0003ds2,2020-09-14T17:42:33.929Z,Gulf of Alaska,earthquake,,,,1.0,reviewed,ags,us
1988-03-09T03:11:33.640Z,57.507,-142.977,10.0,4.0,mb,,,,,us,usp0003dr9,2020-09-14T17:42:38.220Z,"295 km SW of Yakutat, Alaska",earthquake,,,,2.0,reviewed,ags,us
1988-03-09T00:13:19.720Z,57.604,-142.943,10.0,4.0,mb,,,,,us,usp0003dr7,2020-09-14T17:42:38.581Z,"286 km SW of Yakutat, Alaska",earthquake,,,,2.0,reviewed,ags,us
1988-03-09T00:04:52.370Z,57.468,-142.965,10.0,4.2,mb,,,,,us,usp0003dr5,2020-09-14T17:42:38.949Z,"298 km SW of Yakutat, Alaska",earthquake,,,,4.0,reviewed,ags,us
1988-03-08T20:23:30.420Z,57.858,-143.074,10.0,3.7,mb,,,,,us,usp0003dr0,2020-09-14T17:42:39.305Z,"270 km SW of Yakutat, Alaska",earthquake,,,,1.0,reviewed,ags,us
1988-03-08T10:33:57.750Z,56.884,-142.978,10.0,4.2,mb,,,,,us,usp0003dqg,2020-09-14T17:42:40.980Z,Gulf of Alaska,earthquake,,,,3.0,reviewed,ags,us
1988-03-08T10:22:34.750Z,57.193,-143.207,10.0,4.0,mb,,,,,us,usp0003dqf,2020-09-14T17:42:41.325Z,Gulf of Alaska,earthquake,,,,1.0,reviewed,ags,us
1988-03-08T07:06:40.890Z,57.753,-142.85,10.0,3.5,ml,,,,,us,usp0003dq9,2020-09-14T17:42:42.003Z,"269 km SW of Yakutat, Alaska",earthquake,,,,,reviewed,ags,pmr
1988-03-08T06:41:41.110Z,57.291,-143.146,10.0,3.6,ml,,,,,us,usp0003dq8,2020-09-14T17:42:42.366Z,Gulf of Alaska,earthquake,,,,,reviewed,ags,pmr
1988-03-08T02:09:27.330Z,57.186,-143.364,10.0,3.8,mb,,,,,us,usp0003dq4,2020-09-14T17:42:44.046Z,Gulf of Alaska,earthquake,,,,1.0,reviewed,ags,us
1988-03-07T13:50:36.800Z,57.738,-143.016,10.0,3.7,mb,,,,,us,usp0003dpp,2020-09-14T17:42:45.413Z,"277 km SW of Yakutat, Alaska",earthquake,,,,1.0,reviewed,ags,us
1988-03-07T13:38:09.250Z,57.41,-143.132,10.0,4.0,mb,,,,,us,usp0003dpm,2020-09-14T17:42:45.735Z,Gulf of Alaska,earthquake,,,,1.0,reviewed,ags,us
1988-03-07T13:18:21.840Z,57.7,-143.057,10.0,3.8,mb,,,,,us,usp0003dpk,2020-09-14T17:42:46.061Z,"282 km SW of Yakutat, Alaska",earthquake,,,,2.0,reviewed,ags,us
1988-03-07T11:30:36.470Z,57.68,-142.697,10.0,3.9,mb,,,,,us,usp0003dpg,2020-09-14T17:42:46.729Z,"270 km SW of Yakutat, Alaska",earthquake,,,,2.0,reviewed,ags,us
1988-03-07T05:57:21.920Z,57.54,-142.816,10.0,3.8,ml,,,,,us,usp0003dpa,2020-09-14T17:42:48.063Z,"286 km SW of Yakutat, Alaska",earthquake,,,,,reviewed,ags,pmr
1988-03-07T05:33:43.980Z,57.013,-142.719,10.0,4.2,mb,,,,,us,usp0003dp9,2020-09-14T17:42:48.389Z,Gulf of Alaska,earthquake,,,,1.0,reviewed,ags,us
1988-03-07T05:01:12.400Z,57.761,-142.599,10.0,3.9,mb,,,,,us,usp0003dp7,2020-09-14T17:42:49.047Z,"259 km SW of Yakutat, Alaska",earthquake,,,,1.0,reviewed,ags,us
1988-03-07T04:19:36.900Z,57.598,-142.98,10.0,3.6,ml,,,,,us,usp0003dp5,2020-09-14T17:42:49.680Z,"287 km SW of Yakutat, Alaska",earthquake,,,,,reviewed,ags,pmr
1988-03-07T03:42:36.710Z,57.574,-142.847,10.0,3.6,mb,,,,,us,usp0003dp3,2020-09-14T17:42:50.012Z,"285 km SW of Yakutat, Alaska",earthquake,,,,1.0,reviewed,ags,us
1988-03-07T03:28:42.980Z,57.524,-142.876,10.0,4.0,mb,,,,,us,usp0003dp2,2020-09-14T17:42:50.345Z,"290 km SW of Yakutat, Alaska",earthquake,,,,3.0,reviewed,ags,us
1988-03-07T02:59:53.850Z,57.013,-143.29,10.0,4.4,mb,,,,,us,usp0003dp0,2020-09-14T17:42:50.670Z,Gulf of Alaska,earthquake,,,,13.0,reviewed,ags,us
1988-03-07T02:28:48.460Z,56.849,-140.712,10.0,4.3,mb,,,,,us,usp0003dnz,2020-09-14T17:42:50.990Z,off the coast of Southeastern Alaska,earthquake,,,,6.0,reviewed,ags,us
1988-03-07T01:57:14.210Z,57.119,-144.091,10.0,4.3,mb,,,,,us,usp0003dnx,2020-09-14T17:42:51.612Z,Gulf of Alaska,earthquake,,,,3.0,reviewed,ags,us
1988-03-07T01:34:35.070Z,57.071,-142.889,10.0,4.1,mb,,,,,us,usp0003dnw,2020-09-14T17:42:51.936Z,Gulf of Alaska,earthquake,,,,1.0,reviewed,ags,us
1988-03-07T01:29:08.720Z,57.081,-143.329,10.0,3.9,ml,,,,,us,usp0003dnv,2020-09-14T17:42:52.259Z,Gulf of Alaska,earthquake,,,,,reviewed,ags,pmr
1988-03-07T01:18:26.320Z,57.96,-142.986,10.0,4.3,mb,,,,,us,usp0003dnu,2020-09-14T17:42:52.585Z,"258 km SW of Yakutat, Alaska",earthquake,,,,7.0,reviewed,ags,us
1988-03-07T00:54:27.460Z,56.974,-143.336,10.0,4.0,ml,,,,,us,usp0003dnt,2020-09-14T17:42:52.908Z,Gulf of Alaska,earthquake,,,,,reviewed,ags,pmr
1988-03-07T00:44:59.220Z,57.54,-142.939,10.0,3.6,ml,,,,,us,usp0003dns,2020-09-14T17:42:53.563Z,"291 km SW of Yakutat, Alaska",earthquake,,,,,reviewed,ags,pmr
1988-03-07T00:42:49.570Z,57.5,-142.949,10.0,3.7,mb,,,,,us,usp0003dnr,2020-09-14T17:42:53.891Z,"295 km SW of Yakutat, Alaska",earthquake,,,,1.0,reviewed,ags,us
1988-03-07T00:39:43.820Z,57.072,-144.07,10.0,3.6,ml,,,,,us,usp0003dnq,2020-09-14T17:42:54.218Z,Gulf of Alaska,earthquake,,,,,reviewed,ags,pmr
1988-03-07T00:15:47.410Z,57.0,-143.012,10.0,3.8,ml,,,,,us,usp0003dnk,2020-09-14T17:42:55.173Z,Gulf of Alaska,earthquake,,,,,reviewed,ags,pmr
1988-03-06T23:39:49.590Z,57.099,-142.898,10.0,4.5,mb,,,,,us,usp0003dnj,2020-09-14T17:42:55.504Z,Gulf of Alaska,earthquake,,,,1.0,reviewed,ags,us
1988-03-06T23:23:59.900Z,57.675,-142.941,10.0,4.4,mb,,,,,us,usp0003dnf,2020-09-14T17:42:56.494Z,"279 km SW of Yakutat, Alaska",earthquake,,,,1.0,reviewed,ags,us
1988-03-06T23:14:38.460Z,57.499,-142.803,10.0,6.2,mb,,,,,us,usp0003dne,2022-04-28T20:51:19.771Z,"290 km SW of Yakutat, Alaska",earthquake,,,,56.0,reviewed,ags,us
1988-03-06T23:11:05.100Z,56.907,-143.038,10.0,4.4,ml,,,,,us,usp0003dnd,2020-09-14T17:42:57.103Z,Gulf of Alaska,earthquake,,,,,reviewed,ags,pmr
1988-03-06T23:05:56.840Z,56.751,-142.987,10.0,5.1,mb,,,,,us,usp0003dnc,2020-09-14T17:42:57.436Z,Gulf of Alaska,earthquake,,,,1.0,reviewed,ags,us
1988-03-06T22:35:38.140Z,56.953,-143.032,10.0,7.8,mw,,,,,us,usp0003dnb,2022-04-28T20:51:18.629Z,Gulf of Alaska,earthquake,,,,,reviewed,ags,hrv
1990-03-10T23:13:05.180Z,57.993,-142.694,10.0,3.8,mb,,,,,us,usp00046ec,2020-09-14T18:28:17.720Z,"243 km SW of Yakutat, Alaska",earthquake,,,,2.0,reviewed,ags,us
1990-02-26T11:39:41.110Z,58.485,-143.399,10.0,4.0,ml,,,,,us,usp00045xt,2020-09-14T18:25:09.859Z,"241 km WSW of Yakutat, Alaska",earthquake,,,,,reviewed,ags,pmr
1990-02-25T01:43:38.860Z,58.556,-142.773,10.0,5.1,mb,,,,,us,usp00045vy,2020-09-14T18:25:15.782Z,"206 km WSW of Yakutat, Alaska",earthquake,,,,28.0,reviewed,ags,us
1990-01-23T01:23:48.140Z,61.188,-140.376,0.0,3.5,ml,,,,,us,usp00044mc,2014-11-07T00:45:35.292Z,"139 km ESE of McCarthy, Alaska",earthquake,,,,,reviewed,ags,pmr
1989-12-20T03:27:15.810Z,58.944,-145.114,10.0,3.8,mb,,,,,us,usp00043aq,2020-09-14T18:21:18.716Z,"181 km S of Cordova, Alaska",earthquake,,,,1.0,reviewed,ags,us
1989-11-28T20:14:25.460Z,57.894,-142.662,10.0,4.2,mb,,,,,us,usp00042he,2020-09-14T18:18:46.444Z,"250 km SW of Yakutat, Alaska",earthquake,,,,1.0,reviewed,ags,us
1989-11-28T20:09:46.000Z,57.953,-142.644,10.0,4.5,mb,,,,,us,usp00042hd,2020-09-14T18:18:46.831Z,"244 km SW of Yakutat, Alaska",earthquake,,,,2.0,reviewed,ags,us
1989-11-28T19:52:14.320Z,58.049,-142.548,10.0,4.2,mb,,,,,us,usp00042hb,2020-09-14T18:18:47.298Z,"233 km SW of Yakutat, Alaska",earthquake,,,,1.0,reviewed,ags,us
1989-10-14T23:35:08.150Z,57.744,-142.929,10.0,4.0,mb,,,,,us,usp00040q6,2020-09-14T18:17:29.396Z,"273 km SW of Yakutat, Alaska",earthquake,,,,1.0,reviewed,ags,us
1989-08-14T20:07:20.180Z,56.917,-142.698,10.0,3.8,ml,,,,,us,usp0003yft,2020-09-14T18:12:34.194Z,Gulf of Alaska,earthquake,,,,,reviewed,ags,pmr
1989-08-07T07:13:40.080Z,57.73,-143.027,10.0,4.1,ml,,,,,us,usp0003y67,2020-09-14T18:13:24.167Z,"278 km SW of Yakutat, Alaska",earthquake,,,,,reviewed,ags,pmr
1989-06-25T23:56:39.560Z,58.284,-142.768,10.0,4.1,mb,,,,,us,usp0003wnj,2020-09-14T18:06:31.894Z,"224 km SW of Yakutat, Alaska",earthquake,,,,2.0,reviewed,ags,us
1989-06-11T11:34:49.150Z,57.459,-142.885,10.0,4.5,mb,,,,,us,usp0003w65,2020-09-14T18:07:52.569Z,"296 km SW of Yakutat, Alaska",earthquake,,,,11.0,reviewed,ags,us
1989-05-13T06:42:30.350Z,56.321,-148.193,12.0,4.5,mb,,,,,us,usp0003v6p,2020-09-14T18:04:44.420Z,"287 km ESE of Chiniak, Alaska",earthquake,,,,1.0,reviewed,ags,us
1989-04-08T01:22:23.260Z,57.064,-143.49,10.0,5.1,mw,,,,,us,usp0003tqu,2020-09-14T18:02:08.554Z,Gulf of Alaska,earthquake,,,,,reviewed,ags,hrv
1989-03-13T04:59:37.820Z,57.175,-142.948,10.0,3.6,ml,,,,,us,usp0003sw8,2020-09-14T17:57:48.082Z,Gulf of Alaska,earthquake,,,,,reviewed,ags,pmr
1989-03-13T01:59:56.940Z,56.961,-143.421,10.0,4.2,mb,,,,,us,usp0003svy,2020-09-14T17:57:49.732Z,Gulf of Alaska,earthquake,,,,5.0,reviewed,ags,us
1990-10-10T18:35:34.490Z,56.973,-143.381,10.0,3.9,mb,,,,,us,usp0004fky,2020-09-14T18:39:12.296Z,Gulf of Alaska,earthquake,,,,1.0,reviewed,ags,us
1990-09-27T00:54:26.070Z,58.457,-142.699,10.0,4.5,mb,,,,,us,usp0004f3j,2020-09-14T18:36:19.920Z,"209 km SW of Yakutat, Alaska",earthquake,,,,2.0,reviewed,ags,us
1990-09-21T08:22:13.470Z,60.125,-151.715,76.1,3.6,mb,,,,,us,usp0004exp,2014-11-07T00:47:07.738Z,"8 km NNW of Ninilchik, Alaska",earthquake,,,,1.0,reviewed,ags,us
1990-08-18T08:03:28.110Z,58.224,-142.728,10.0,4.5,mb,,,,,us,usp0004dk0,2020-09-14T18:35:24.854Z,"227 km SW of Yakutat, Alaska",earthquake,,,,1.0,reviewed,ags,us
1990-08-10T11:07:51.800Z,57.109,-143.141,10.0,4.1,ml,,,,,us,usp0004d6p,2014-11-07T00:46:55.586Z,Gulf of Alaska,earthquake,,,,,reviewed,ags,pmr
1990-07-25T03:58:11.870Z,57.175,-143.055,10.0,4.1,mb,,,,,us,usp0004cgm,2020-09-14T18:33:35.539Z,Gulf of Alaska,earthquake,,,,6.0,reviewed,ags,us
1990-07-03T11:43:11.170Z,58.779,-142.696,10.0,4.3,mb,,,,,us,usp0004bat,2020-09-14T18:34:34.344Z,"190 km WSW of Yakutat, Alaska",earthquake,,,,4.0,reviewed,ags,us
1990-05-17T06:02:57.670Z,59.691,-138.993,5.9,4.0,mb,,,,,us,usp00049dm,2014-11-07T00:46:22.482Z,"44 km ENE of Yakutat, Alaska",earthquake,,,,3.0,reviewed,ags,us
1990-05-09T18:49:52.390Z,58.344,-142.725,10.0,3.7,mb,,,,,us,usp000493d,2020-09-14T18:31:53.445Z,"218 km SW of Yakutat, Alaska",earthquake,,,,1.0,reviewed,ags,us
1990-04-30T22:20:40.700Z,69.204,-145.559,11.7,4.2,mb,,,,,us,usp00048pk,2014-11-07T00:46:12.609Z,"120 km N of Arctic Village, Alaska",earthquake,,,,1.0,reviewed,ags,us
1990-03-10T23:13:05.180Z,57.993,-142.694,10.0,3.8,mb,,,,,us,usp00046ec,2020-09-14T18:28:17.720Z,"243 km SW of Yakutat, Alaska",earthquake,,,,2.0,reviewed,ags,us
